

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 14 22:06:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
 14987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14990 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14991 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14992 ;;Total ram usage:        1 bytes
 14993 ;; Hardware stack levels used:    1
 14994 ;; This function calls:
 14995 ;;		Nothing
 14996 ;; This function is called by:
 14997 ;;		_ISR
 14998 ;; This function uses a non-reentrant model
 14999 ;;
 15000                           
 15001                           
 15002                           ;psect for function _TXIF_ISR
 15003  17A1                     _TXIF_ISR:	
 15004                           
 15005                           ;PACService.c: 306: TXREG = Packet2Send[SendPacketIndex];
 15006                           
 15007                           ;incstack = 0
 15008                           ; Regs used in _TXIF_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 15009  17A1  0021               	movlb	1	; select bank1
 15010  17A2  0850               	movf	_SendPacketIndex^(0+128),w
 15011  17A3  074A               	addwf	_Packet2Send^(0+128),w
 15012  17A4  00F0               	movwf	??_TXIF_ISR
 15013  17A5  0870               	movf	??_TXIF_ISR,w
 15014  17A6  0086               	movwf	6
 15015  17A7  3001               	movlw	1	; select bank2/3
 15016  17A8  0087               	movwf	7
 15017  17A9  0801               	movf	1,w
 15018  17AA  0023               	movlb	3	; select bank3
 15019  17AB  009A               	movwf	26	;volatile
 15020                           
 15021                           ;PACService.c: 308: SendPacketIndex++;
 15022  17AC  3001               	movlw	1
 15023  17AD  00F0               	movwf	??_TXIF_ISR
 15024  17AE  0870               	movf	??_TXIF_ISR,w
 15025  17AF  0021               	movlb	1	; select bank1
 15026  17B0  07D0               	addwf	_SendPacketIndex^(0+128),f
 15027                           
 15028                           ;PACService.c: 310: if (SendPacketIndex == Packet2SendSize) {
 15029  17B1  0850               	movf	_SendPacketIndex^(0+128),w
 15030  17B2  064B               	xorwf	_Packet2SendSize^(0+128),w
 15031  17B3  1D03               	skipz
 15032  17B4  0008               	return
 15033                           
 15034                           ;PACService.c: 312: TXIE = 0;
 15035  17B5  1211               	bcf	17,4	;volatile
 15036  17B6  0008               	return
 15037  17B7                     __end_of_TXIF_ISR:	
 15038                           
 15039                           	psect	text67
 15040  0304                     __ptext67:	
 15041 ;; *************** function _RCIF_ISR *****************
 15042 ;; Defined at:
 15043 ;;		line 227 in file "ReceivingService.c"
 15044 ;; Parameters:    Size  Location     Type
 15045 ;;		None
 15046 ;; Auto vars:     Size  Location     Type
 15047 ;;  ByteReceived    1    2[BANK0 ] unsigned char 
 15048 ;;  NextState       1    1[BANK0 ] enum E7128
 15049 ;;  ReturnVal       1    0[BANK0 ] unsigned char 
 15050 ;; Return value:  Size  Location     Type
 15051 ;;                  1    wreg      unsigned char 
 15052 ;; Registers used:
 15053 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15054 ;; Tracked objects:
 15055 ;;		On entry : 0/0
 15056 ;;		On exit  : 0/0
 15057 ;;		Unchanged: 0/0
 15058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15060 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15061 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15062 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15063 ;;Total ram usage:        7 bytes
 15064 ;; Hardware stack levels used:    1
 15065 ;; Hardware stack levels required when called:    2
 15066 ;; This function calls:
 15067 ;;		_CopyFrameData
 15068 ;;		_ES_Timer_StopTimer
 15069 ;;		_ResetPackets
 15070 ;;		i1_ES_Timer_InitTimer
 15071 ;; This function is called by:
 15072 ;;		_ISR
 15073 ;; This function uses a non-reentrant model
 15074 ;;
 15075                           
 15076                           
 15077                           ;psect for function _RCIF_ISR
 15078  0304                     _RCIF_ISR:	
 15079                           
 15080                           ;ReceivingService.c: 228: bool ReturnVal = 0;
 15081                           
 15082                           ;incstack = 0
 15083                           ; Regs used in _RCIF_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15084  0304  0020               	movlb	0	; select bank0
 15085  0305  01A0               	clrf	RCIF_ISR@ReturnVal
 15086                           
 15087                           ;ReceivingService.c: 230: uint8_t ByteReceived = RCREG;
 15088  0306  0023               	movlb	3	; select bank3
 15089  0307  0819               	movf	25,w	;volatile
 15090  0308  00F8               	movwf	??_RCIF_ISR
 15091  0309  0878               	movf	??_RCIF_ISR,w
 15092  030A  0020               	movlb	0	; select bank0
 15093  030B  00A2               	movwf	RCIF_ISR@ByteReceived
 15094                           
 15095                           ;ReceivingService.c: 232: ReceivedPacket[ReceiveDataIndex] = ByteReceived;
 15096  030C  0822               	movf	RCIF_ISR@ByteReceived,w
 15097  030D  00F8               	movwf	??_RCIF_ISR
 15098  030E  0869               	movf	_ReceiveDataIndex,w
 15099  030F  3E20               	addlw	(low (_ReceivedPacket| (0+768)))& (0+255)
 15100  0310  0086               	movwf	6
 15101  0311  3003               	movlw	3	; select bank6/7
 15102  0312  0087               	movwf	7
 15103  0313  0878               	movf	??_RCIF_ISR,w
 15104  0314  0081               	movwf	1
 15105                           
 15106                           ;ReceivingService.c: 234: ReceivingState_t NextState;
 15107                           ;ReceivingService.c: 236: NextState = CurrentState;
 15108  0315  0021               	movlb	1	; select bank1
 15109  0316  0839               	movf	ReceivingService@CurrentState^(0+128),w
 15110  0317  00F8               	movwf	??_RCIF_ISR
 15111  0318  0878               	movf	??_RCIF_ISR,w
 15112  0319  0020               	movlb	0	; select bank0
 15113  031A  00A1               	movwf	RCIF_ISR@NextState
 15114                           
 15115                           ;ReceivingService.c: 238: switch (CurrentState) {
 15116  031B  2BE4               	goto	i1l5988
 15117  031C                     i1l5924:	
 15118                           ;ReceivingService.c: 240: case WaitingForStart:
 15119                           
 15120                           
 15121                           ;ReceivingService.c: 241: ResetPackets();
 15122  031C  3188  20FD  3183   	fcall	_ResetPackets
 15123                           
 15124                           ;ReceivingService.c: 242: if (ByteReceived == 0x7E) {
 15125  031F  307E               	movlw	126
 15126  0320  0020               	movlb	0	; select bank0
 15127  0321  0622               	xorwf	RCIF_ISR@ByteReceived,w
 15128  0322  1D03               	btfss	3,2
 15129  0323  2B3C               	goto	i1l5936
 15130                           
 15131                           ;ReceivingService.c: 243: ReceivedPacket[ReceiveDataIndex] = ByteReceived;
 15132  0324  0822               	movf	RCIF_ISR@ByteReceived,w
 15133  0325  00F8               	movwf	??_RCIF_ISR
 15134  0326  0869               	movf	_ReceiveDataIndex,w
 15135  0327  3E20               	addlw	(low (_ReceivedPacket| (0+768)))& (0+255)
 15136  0328  0086               	movwf	6
 15137  0329  3003               	movlw	3	; select bank6/7
 15138  032A  0087               	movwf	7
 15139  032B  0878               	movf	??_RCIF_ISR,w
 15140  032C  0081               	movwf	1
 15141                           
 15142                           ;ReceivingService.c: 244: ReceiveDataIndex++;
 15143  032D  3001               	movlw	1
 15144  032E  00F8               	movwf	??_RCIF_ISR
 15145  032F  0878               	movf	??_RCIF_ISR,w
 15146  0330  07E9               	addwf	_ReceiveDataIndex,f
 15147                           
 15148                           ;ReceivingService.c: 245: NextState = WaitingForMSB;
 15149  0331  01A1               	clrf	RCIF_ISR@NextState
 15150  0332  0AA1               	incf	RCIF_ISR@NextState,f
 15151                           
 15152                           ;ReceivingService.c: 246: ES_Timer_InitTimer(2,100/10);
 15153  0333  300A               	movlw	10
 15154  0334  00F0               	movwf	i1ES_Timer_InitTimer@NewTime
 15155  0335  3000               	movlw	0
 15156  0336  00F1               	movwf	i1ES_Timer_InitTimer@NewTime+1
 15157  0337  3002               	movlw	2
 15158  0338  318A  22B8  3183   	fcall	i1_ES_Timer_InitTimer
 15159                           
 15160                           ;ReceivingService.c: 247: } else {
 15161  033B  2BEF               	goto	i1l5990
 15162  033C                     i1l5936:	
 15163                           
 15164                           ;ReceivingService.c: 248: ResetPackets();
 15165  033C  3188  20FD  3183   	fcall	_ResetPackets
 15166                           
 15167                           ;ReceivingService.c: 249: }
 15168                           ;ReceivingService.c: 250: break;
 15169  033F  2BEF               	goto	i1l5990
 15170  0340                     i1l5938:	
 15171                           ;ReceivingService.c: 253: case WaitingForMSB:
 15172                           
 15173                           
 15174                           ;ReceivingService.c: 255: if (ByteReceived == 0x00) {
 15175  0340  0020               	movlb	0	; select bank0
 15176  0341  0822               	movf	RCIF_ISR@ByteReceived,w
 15177  0342  1D03               	btfss	3,2
 15178  0343  2BE1               	goto	i1l5984
 15179                           
